
Shadowhunters

{'Réalisateur': 'Matt Hastings', 'Date_deb': '2018-05-16', 'Date_fin': '2018-05-16', 'Lieu': ('Lieu :', '2018-637'), 'Adresse': ('Adresse lieu :', 'pont de bir-hakeim, 75016 paris')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-11-21', 'Date_fin': '2016-11-21', 'Lieu': ('Lieu :', '2016-541'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 SAINT DENIS')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-11-14', 'Date_fin': '2016-11-14', 'Lieu': ('Lieu :', '2016-2327'), 'Adresse': ('Adresse lieu :', "1/2\xa0 AVENUE\xa0 D'IENA")}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-12-09', 'Date_fin': '2016-12-09', 'Lieu': ('Lieu :', '2016-2476'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 HAUSSMANN')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-11-18', 'Date_fin': '2016-11-18', 'Lieu': ('Lieu :', '2016-31'), 'Adresse': ('Adresse lieu :', '36\xa0 RUE\xa0 LAUGIER')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-11-22', 'Date_fin': '2016-11-24', 'Lieu': ('Lieu :', '2016-1187'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 SEBASTOPOL')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-12-09', 'Date_fin': '2016-12-09', 'Lieu': ('Lieu :', '2016-235'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DE ROCHECHOUART/BD ROCHECHOUART (ANGLE)')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-12-13', 'Date_fin': '2016-12-13', 'Lieu': ('Lieu :', '2016-2213'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 DE ROCHECHOUART/R STEINKERQUE (ANGLE)')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-12-09', 'Date_fin': '2016-12-09', 'Lieu': ('Lieu :', '2016-949'), 'Adresse': ('Adresse lieu :', 'PONT\xa0 RUE LAFAYETTE')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-12-12', 'Date_fin': '2016-12-12', 'Lieu': ('Lieu :', '2016-1936'), 'Adresse': ('Adresse lieu :', 'TERRE PLEIN\xa0 CENTRAL DU BOULEVARD DE CLICHY')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-11-16', 'Date_fin': '2016-11-16', 'Lieu': ('Lieu :', '2016-625'), 'Adresse': ('Adresse lieu :', "18\xa0 RUE\xa0 JOUFFROY D'ABBANS")}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-12-02', 'Date_fin': '2016-12-02', 'Lieu': ('Lieu :', '2016-2712'), 'Adresse': ('Adresse lieu :', '4\xa0 RUE\xa0 DE DOUAI')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-12-09', 'Date_fin': '2016-12-09', 'Lieu': ('Lieu :', '2016-2713'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 FLEURY')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-11-22', 'Date_fin': '2016-11-23', 'Lieu': ('Lieu :', '2016-459'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DU CAIRE')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-11-14', 'Date_fin': '2016-11-14', 'Lieu': ('Lieu :', '2016-1250'), 'Adresse': ('Adresse lieu :', '4\xa0 RUE\xa0 PIERRE 1ER DE SERBIE')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-11-21', 'Date_fin': '2016-11-21', 'Lieu': ('Lieu :', '2016-794'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 BONNE NOUVELLE')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-11-16', 'Date_fin': '2016-11-17', 'Lieu': ('Lieu :', '2016-862'), 'Adresse': ('Adresse lieu :', '68\xa0 AVENUE\xa0 DE VILLIERS')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-12-09', 'Date_fin': '2016-12-09', 'Lieu': ('Lieu :', '2016-1664'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 DE LA CHAPELLE')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-11-21', 'Date_fin': '2016-11-21', 'Lieu': ('Lieu :', '2016-598'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 SAINT DENIS')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-11-21', 'Date_fin': '2016-11-21', 'Lieu': ('Lieu :', '2016-2212'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 SAINT MARTIN')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-12-13', 'Date_fin': '2016-12-13', 'Lieu': ('Lieu :', '2016-808'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 DE CLICHY')}
{'Réalisateur': 'NAIDRA AYADI', 'Date_deb': '2016-12-12', 'Date_fin': '2016-12-12', 'Lieu': ('Lieu :', '2016-2488'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DE DOUAI')}

L ile Flottante

{'Réalisateur': 'Daniel COHEN', 'Date_deb': '2019-03-11', 'Date_fin': '2019-03-11', 'Lieu': ('Lieu :', '2019-271'), 'Adresse': ('Adresse lieu :', '19 avenue kléber, 75116 paris')}
{'Réalisateur': 'Daniel COHEN', 'Date_deb': '2019-03-11', 'Date_fin': '2019-03-12', 'Lieu': ('Lieu :', '2019-270'), 'Adresse': ('Adresse lieu :', 'place richard de coudenhove-kalergi, 75116 paris')}
{'Réalisateur': 'Daniel COHEN', 'Date_deb': '2019-03-11', 'Date_fin': '2019-03-12', 'Lieu': ('Lieu :', '2019-269'), 'Adresse': ('Adresse lieu :', "avenue d'iéna, 75116 paris")}
{'Réalisateur': 'Daniel COHEN', 'Date_deb': '2019-03-01', 'Date_fin': '2019-03-01', 'Lieu': ('Lieu :', '2019-213'), 'Adresse': ('Adresse lieu :', '19 rue de bruxelles, 75009 paris')}
{'Réalisateur': 'Daniel COHEN', 'Date_deb': '2019-03-29', 'Date_fin': '2019-03-29', 'Lieu': ('Lieu :', '2019-365'), 'Adresse': ('Adresse lieu :', 'chemin de ceinture du lac inférieur, 75016 paris')}
{'Réalisateur': 'Daniel COHEN', 'Date_deb': '2019-02-28', 'Date_fin': '2019-02-28', 'Lieu': ('Lieu :', '2019-212'), 'Adresse': ('Adresse lieu :', '51 rue de bagnolet, 75020 paris')}
{'Réalisateur': 'Daniel COHEN', 'Date_deb': '2019-03-29', 'Date_fin': '2019-03-29', 'Lieu': ('Lieu :', '2019-363'), 'Adresse': ('Adresse lieu :', '31 rue octave feuillet, 75116 paris')}
{'Réalisateur': 'Daniel COHEN', 'Date_deb': '2019-03-25', 'Date_fin': '2019-03-25', 'Lieu': ('Lieu :', '2019-301'), 'Adresse': ('Adresse lieu :', '108 avenue parmentier, 75011 paris')}
{'Réalisateur': 'Daniel COHEN', 'Date_deb': '2019-04-01', 'Date_fin': '2019-04-01', 'Lieu': ('Lieu :', '2019-364'), 'Adresse': ('Adresse lieu :', '88b boulevard de la tour-maubourg, 75007 paris')}

L'ART DU CRIME

{'Réalisateur': 'CHARLOTTE BRANDSTROM', 'Date_deb': '2016-07-15', 'Date_fin': '2016-07-15', 'Lieu': ('Lieu :', '2016-110'), 'Adresse': ('Adresse lieu :', 'SQUARE\xa0 JEHAN RICTUS')}
{'Réalisateur': 'CHARLOTTE BRANDSTROM', 'Date_deb': '2016-07-04', 'Date_fin': '2016-07-04', 'Lieu': ('Lieu :', '2016-2616'), 'Adresse': ('Adresse lieu :', '11\xa0 AVENUE\xa0 DU PRESIDENT WILSON')}
{'Réalisateur': 'CHARLOTTE BRANDSTROM', 'Date_deb': '2016-07-04', 'Date_fin': '2016-07-04', 'Lieu': ('Lieu :', '2016-1018'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 GASTON SAINT PAUL')}
{'Réalisateur': 'CHARLOTTE BRANDSTROM', 'Date_deb': '2016-07-12', 'Date_fin': '2016-07-12', 'Lieu': ('Lieu :', '2016-1287'), 'Adresse': ('Adresse lieu :', "143\xa0 RUE\xa0 SAINT HONORE/TABAC BRASSERIE L'ORATOIRE")}
{'Réalisateur': 'CHARLOTTE BRANDSTROM', 'Date_deb': '2016-07-15', 'Date_fin': '2016-07-15', 'Lieu': ('Lieu :', '2016-735'), 'Adresse': ('Adresse lieu :', '8\xa0 RUE\xa0 ANDRE ANTOINE')}
{'Réalisateur': 'CHARLOTTE BRANDSTROM', 'Date_deb': '2016-07-15', 'Date_fin': '2016-07-15', 'Lieu': ('Lieu :', '2016-155'), 'Adresse': ('Adresse lieu :', '2\xa0 PLACE\xa0 DES ABBESSES')}

HEROÏNE(S)

{'Réalisateur': 'AUDREY ESTROUGO', 'Date_deb': '2016-04-12', 'Date_fin': '2016-04-12', 'Lieu': ('Lieu :', '2016-1701'), 'Adresse': ('Adresse lieu :', '43/45\xa0 RUE\xa0 PETIT')}
{'Réalisateur': 'AUDREY ESTROUGO', 'Date_deb': '2016-04-12', 'Date_fin': '2016-04-12', 'Lieu': ('Lieu :', '2016-1286'), 'Adresse': ('Adresse lieu :', '159\xa0 AVENUE\xa0 JEAN JAURES')}
{'Réalisateur': 'AUDREY ESTROUGO', 'Date_deb': '2016-04-12', 'Date_fin': '2016-04-12', 'Lieu': ('Lieu :', '2016-2799'), 'Adresse': ('Adresse lieu :', '9\xa0 RUE\xa0 ANDRE DANJON')}

OSMOSIS

{'Réalisateur': 'Réalisateur inconnu', 'Date_deb': '2018-10-25', 'Date_fin': '2018-10-25', 'Lieu': ('Lieu :', '2018-1304'), 'Adresse': ('Adresse lieu :', 'promenade claude lévi-strauss, 75013 paris')}
{'Réalisateur': 'Réalisateur inconnu', 'Date_deb': '2018-10-25', 'Date_fin': '2018-10-25', 'Lieu': ('Lieu :', '2018-1303'), 'Adresse': ('Adresse lieu :', '3 quai panhard et levassor, 75013 paris')}

LA MELODIE

{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-27', 'Date_fin': '2016-06-27', 'Lieu': ('Lieu :', '2016-1793'), 'Adresse': ('Adresse lieu :', '22\xa0 RUE\xa0 JULIETTE DODU')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-07-18', 'Date_fin': '2016-07-18', 'Lieu': ('Lieu :', '2016-1876'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DES FETES')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-27', 'Date_fin': '2016-06-27', 'Lieu': ('Lieu :', '2016-342'), 'Adresse': ('Adresse lieu :', '23\xa0 RUE\xa0 DU DOCTEUR POTAIN')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-13', 'Date_fin': '2016-06-14', 'Lieu': ('Lieu :', '2016-167'), 'Adresse': ('Adresse lieu :', '23\xa0 RUE\xa0 DU DOCTEUR POTAIN')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-29', 'Date_fin': '2016-06-29', 'Lieu': ('Lieu :', '2016-2606'), 'Adresse': ('Adresse lieu :', '7\xa0 RUE\xa0 DES BOIS')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-15', 'Date_fin': '2016-06-15', 'Lieu': ('Lieu :', '2016-1076'), 'Adresse': ('Adresse lieu :', '23\xa0 RUE\xa0 DU DOCTEUR POTAIN')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-23', 'Date_fin': '2016-06-23', 'Lieu': ('Lieu :', '2016-1350'), 'Adresse': ('Adresse lieu :', '7BIS\xa0 RUE\xa0 MICHEL CHASLES')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-17', 'Date_fin': '2016-06-17', 'Lieu': ('Lieu :', '2016-1379'), 'Adresse': ('Adresse lieu :', '23\xa0 RUE\xa0 DU DOCTEUR POTAIN')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-28', 'Date_fin': '2016-06-28', 'Lieu': ('Lieu :', '2016-618'), 'Adresse': ('Adresse lieu :', '209\xa0 RUE\xa0 DE BELLEVILLE')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-16', 'Date_fin': '2016-06-16', 'Lieu': ('Lieu :', '2016-789'), 'Adresse': ('Adresse lieu :', '23\xa0 RUE\xa0 DU DOCTEUR POTAIN')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-22', 'Date_fin': '2016-06-22', 'Lieu': ('Lieu :', '2016-1751'), 'Adresse': ('Adresse lieu :', '14\xa0 RUE\xa0 LINCOLN')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-07-11', 'Date_fin': '2016-07-15', 'Lieu': ('Lieu :', '2016-389'), 'Adresse': ('Adresse lieu :', '7\xa0 RUE\xa0 JEAN QUARRE/COLLEGE GUILLAUME BUDE')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-23', 'Date_fin': '2016-06-23', 'Lieu': ('Lieu :', '2016-2180'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DU GENERAL FOY')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-07-25', 'Date_fin': '2016-07-25', 'Lieu': ('Lieu :', '2016-2171'), 'Adresse': ('Adresse lieu :', "10\xa0 RUE\xa0 D'ALSACE")}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-07-25', 'Date_fin': '2016-07-29', 'Lieu': ('Lieu :', '2016-2287'), 'Adresse': ('Adresse lieu :', '7\xa0 RUE\xa0 JEAN QUARRE/COLLEGE GUILLAUME BUDE')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-07', 'Date_fin': '2016-06-08', 'Lieu': ('Lieu :', '2016-2416'), 'Adresse': ('Adresse lieu :', "34\xa0 RUE\xa0 DE L'ECHIQUIER")}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-10', 'Date_fin': '2016-06-10', 'Lieu': ('Lieu :', '2016-424'), 'Adresse': ('Adresse lieu :', '23\xa0 RUE\xa0 DU DOCTEUR POTAIN')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-07-19', 'Date_fin': '2016-07-19', 'Lieu': ('Lieu :', '2016-2285'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 JEAN QUARRE')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-08-01', 'Date_fin': '2016-08-05', 'Lieu': ('Lieu :', '2016-1189'), 'Adresse': ('Adresse lieu :', '7\xa0 RUE\xa0 JEAN QUARRE/COLLEGE GUILLAUME BUDE')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-22', 'Date_fin': '2016-06-22', 'Lieu': ('Lieu :', '2016-1047'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DU GENERAL FOY')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-07-18', 'Date_fin': '2016-07-22', 'Lieu': ('Lieu :', '2016-1926'), 'Adresse': ('Adresse lieu :', '7\xa0 RUE\xa0 JEAN QUARRE/COLLEGE GUILLAUME BUDE')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-30', 'Date_fin': '2016-06-30', 'Lieu': ('Lieu :', '2016-2674'), 'Adresse': ('Adresse lieu :', '209\xa0 RUE\xa0 DE BELLEVILLE')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-07-04', 'Date_fin': '2016-07-08', 'Lieu': ('Lieu :', '2016-2754'), 'Adresse': ('Adresse lieu :', '7\xa0 RUE\xa0 JEAN QUARRE/COLLEGE GUILLAUME BUDE')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-08-01', 'Date_fin': '2016-08-01', 'Lieu': ('Lieu :', '2016-1660'), 'Adresse': ('Adresse lieu :', 'CENTRE\xa0 SPORTIF PLACE DES FETES')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-27', 'Date_fin': '2016-06-27', 'Lieu': ('Lieu :', '2016-1863'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 JEAN QUARRE')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-09', 'Date_fin': '2016-06-09', 'Lieu': ('Lieu :', '2016-524'), 'Adresse': ('Adresse lieu :', 'ESPACE\xa0 SPORTIF EDOUARD PAILLERON')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-06-09', 'Date_fin': '2016-06-09', 'Lieu': ('Lieu :', '2016-2382'), 'Adresse': ('Adresse lieu :', 'EGLISE\xa0 SAINT ETIENNE DU MONT')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-07-21', 'Date_fin': '2016-07-21', 'Lieu': ('Lieu :', '2016-2501'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DES FETES')}
{'Réalisateur': 'RACHID HAMI', 'Date_deb': '2016-08-02', 'Date_fin': '2016-08-02', 'Lieu': ('Lieu :', '2016-1795'), 'Adresse': ('Adresse lieu :', '209\xa0 RUE\xa0 DE BELLEVILLE')}

UNE FEMME D'EXCEPTION

{'Réalisateur': 'ERIC GUIRADO', 'Date_deb': '2016-09-29', 'Date_fin': '2016-09-29', 'Lieu': ('Lieu :', '2016-1814'), 'Adresse': ('Adresse lieu :', '1\xa0 RUE\xa0 DES ENVIERGES')}
{'Réalisateur': 'ERIC GUIRADO', 'Date_deb': '2016-10-06', 'Date_fin': '2016-10-06', 'Lieu': ('Lieu :', '2016-2061'), 'Adresse': ('Adresse lieu :', '2/6\xa0 RUE\xa0 COLLETTE, IMPASSE SAINT OUEN')}
{'Réalisateur': 'ERIC GUIRADO', 'Date_deb': '2016-09-08', 'Date_fin': '2016-09-08', 'Lieu': ('Lieu :', '2016-77'), 'Adresse': ('Adresse lieu :', '44/46\xa0 BOULEVARD\xa0 DE LA VILLETTE')}
{'Réalisateur': 'ERIC GUIRADO', 'Date_deb': '2016-08-16', 'Date_fin': '2016-08-16', 'Lieu': ('Lieu :', '2016-974'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 MARIA DERAISME')}
{'Réalisateur': 'ERIC GUIRADO', 'Date_deb': '2016-09-07', 'Date_fin': '2016-09-07', 'Lieu': ('Lieu :', '2016-1010'), 'Adresse': ('Adresse lieu :', '2/4\xa0 RUE\xa0 DU PASTEUR MARC BOEGNER')}
{'Réalisateur': 'ERIC GUIRADO', 'Date_deb': '2016-09-07', 'Date_fin': '2016-09-07', 'Lieu': ('Lieu :', '2016-2735'), 'Adresse': ('Adresse lieu :', '42\xa0 RUE\xa0 SCHEFFER')}
{'Réalisateur': 'ERIC GUIRADO', 'Date_deb': '2016-10-05', 'Date_fin': '2016-10-05', 'Lieu': ('Lieu :', '2016-1122'), 'Adresse': ('Adresse lieu :', '34\xa0 QUAI\xa0 DE LA MARNE')}
{'Réalisateur': 'ERIC GUIRADO', 'Date_deb': '2016-09-08', 'Date_fin': '2016-09-08', 'Lieu': ('Lieu :', '2016-1774'), 'Adresse': ('Adresse lieu :', 'PARC\xa0 DES BUTTES CHAUMONT')}
{'Réalisateur': 'ERIC GUIRADO', 'Date_deb': '2016-08-16', 'Date_fin': '2016-08-16', 'Lieu': ('Lieu :', '2016-842'), 'Adresse': ('Adresse lieu :', '4\xa0 RUE\xa0 COLETTE')}
{'Réalisateur': 'ERIC GUIRADO', 'Date_deb': '2016-09-08', 'Date_fin': '2016-09-08', 'Lieu': ('Lieu :', '2016-1605'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 REBEVAL')}

120 BATTEMENTS PAR MINUTE

{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-09-14', 'Date_fin': '2016-09-14', 'Lieu': ('Lieu :', '2016-1823'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 TRAVERSIERE')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-07-02', 'Date_fin': '2016-07-02', 'Lieu': ('Lieu :', '2016-1001'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 HENRI IV')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-10-15', 'Date_fin': '2016-10-15', 'Lieu': ('Lieu :', '2016-1797'), 'Adresse': ('Adresse lieu :', '6\xa0 RUE\xa0 CONDORCET')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-07-02', 'Date_fin': '2016-07-02', 'Lieu': ('Lieu :', '2016-49'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DE LA BASTILLE')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-07-02', 'Date_fin': '2016-07-02', 'Lieu': ('Lieu :', '2016-1614'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DE LUTECE')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-09-13', 'Date_fin': '2016-09-13', 'Lieu': ('Lieu :', '2016-176'), 'Adresse': ('Adresse lieu :', '12\xa0 RUE\xa0 DU RENARD')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-09-12', 'Date_fin': '2016-09-12', 'Lieu': ('Lieu :', '2016-595'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 SAINT DENIS')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-09-14', 'Date_fin': '2016-09-14', 'Lieu': ('Lieu :', '2016-1344'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 EMILE GILBERT')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-09-09', 'Date_fin': '2016-09-09', 'Lieu': ('Lieu :', '2016-2229'), 'Adresse': ('Adresse lieu :', '119\xa0 RUE\xa0 DES PYRENEES')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-10-12', 'Date_fin': '2016-10-12', 'Lieu': ('Lieu :', '2016-483'), 'Adresse': ('Adresse lieu :', '12\xa0 RUE\xa0 DU RENARD')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-09-15', 'Date_fin': '2016-09-15', 'Lieu': ('Lieu :', '2016-928'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 PARROT/RUE MICHEL CHASLES (ANGLE)')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-07-02', 'Date_fin': '2016-07-02', 'Lieu': ('Lieu :', '2016-1030'), 'Adresse': ('Adresse lieu :', "QUAI\xa0 DE L'HOTEL DE VILLE")}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-09-14', 'Date_fin': '2016-09-14', 'Lieu': ('Lieu :', '2016-482'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 PARROT')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-08-19', 'Date_fin': '2016-08-19', 'Lieu': ('Lieu :', '2016-2702'), 'Adresse': ('Adresse lieu :', "RUE\xa0 FABRE D'EGLANTINE")}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-08-25', 'Date_fin': '2016-08-25', 'Lieu': ('Lieu :', '2016-2781'), 'Adresse': ('Adresse lieu :', '27\xa0 PLACE\xa0 SAINT GEORGES')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-08-18', 'Date_fin': '2016-08-18', 'Lieu': ('Lieu :', '2016-1550'), 'Adresse': ('Adresse lieu :', '148\xa0 AVENUE\xa0 GAMBETTA')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-07-02', 'Date_fin': '2016-07-02', 'Lieu': ('Lieu :', '2016-1078'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DES BOURDONNAIS')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-09-14', 'Date_fin': '2016-09-14', 'Lieu': ('Lieu :', '2016-1149'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 MICHEL CHASLES')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-08-17', 'Date_fin': '2016-08-17', 'Lieu': ('Lieu :', '2016-1081'), 'Adresse': ('Adresse lieu :', '2/4\xa0 IMPASSE\xa0 LAMIER')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-10-13', 'Date_fin': '2016-10-13', 'Lieu': ('Lieu :', '2016-2184'), 'Adresse': ('Adresse lieu :', 'AVENUE\xa0 GUSTAVE EIFFEL (TOUR EIFFEL)')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-08-29', 'Date_fin': '2016-09-02', 'Lieu': ('Lieu :', '2016-2351'), 'Adresse': ('Adresse lieu :', "151\xa0 BOULEVARD\xa0 DE L'HOPITAL")}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-09-15', 'Date_fin': '2016-09-15', 'Lieu': ('Lieu :', '2016-1450'), 'Adresse': ('Adresse lieu :', '10\xa0 RUE\xa0 EMILE GILBERT')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-07-02', 'Date_fin': '2016-07-02', 'Lieu': ('Lieu :', '2016-2556'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DE HARLAY')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-10-10', 'Date_fin': '2016-10-10', 'Lieu': ('Lieu :', '2016-1636'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 HAXO')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-08-23', 'Date_fin': '2016-08-24', 'Lieu': ('Lieu :', '2016-346'), 'Adresse': ('Adresse lieu :', '11\xa0 RUE\xa0 LEON LHERMITTE')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-10-08', 'Date_fin': '2016-10-08', 'Lieu': ('Lieu :', '2016-754'), 'Adresse': ('Adresse lieu :', '6\xa0 RUE\xa0 CONDORCET')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-09-15', 'Date_fin': '2016-09-15', 'Lieu': ('Lieu :', '2016-2386'), 'Adresse': ('Adresse lieu :', '5\xa0 RUE\xa0 PARROT')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-07-02', 'Date_fin': '2016-07-02', 'Lieu': ('Lieu :', '2016-2441'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 EDOUARD COLONNA')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-10-17', 'Date_fin': '2016-10-17', 'Lieu': ('Lieu :', '2016-1637'), 'Adresse': ('Adresse lieu :', '7\xa0 PLACE\xa0 VENDOME')}
{'Réalisateur': 'ROBIN CAMPILLO', 'Date_deb': '2016-07-02', 'Date_fin': '2016-07-02', 'Lieu': ('Lieu :', '2016-2417'), 'Adresse': ('Adresse lieu :', 'QUAI\xa0 DES CELESTINS')}

ENGRENAGES SAISON 6/N° 7 A 12

{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-09-05', 'Date_fin': '2016-09-05', 'Lieu': ('Lieu :', '2016-1847'), 'Adresse': ('Adresse lieu :', '28\xa0 RUE\xa0 DE DOUAI')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-21', 'Date_fin': '2016-11-21', 'Lieu': ('Lieu :', '2016-1943'), 'Adresse': ('Adresse lieu :', '23/35\xa0 RUE\xa0 DU COLONEL ROZANOFF')}
